source,slug,normalized_key,proposed_domain,domain_reason,multifile,relpath,winner,tier
ours,typescript-advanced,typescript-advanced,engineering-core,rule:ours-path,no,engineering-core/ours/typescript-advanced,WIN,通用
community,dossier,dossier,entity-research,rule:community-path,yes,entity-research/community/dossier,WIN,通用
community,pulse,pulse,entity-research,rule:community-path,yes,entity-research/community/pulse,WIN,通用
community,board-deck-builder,board-deck-builder,executive-strategy,rule:community-path,yes,executive-strategy/community/board-deck-builder,WIN,通用
community,decision-logger,decision-logger,executive-strategy,rule:community-path,yes,executive-strategy/community/decision-logger,WIN,通用
community,scenario-war-room,scenario-war-room,executive-strategy,rule:community-path,yes,executive-strategy/community/scenario-war-room,WIN,通用
community,strategic-alignment,strategic-alignment,executive-strategy,rule:community-path,yes,executive-strategy/community/strategic-alignment,WIN,通用
community,financial-analyst,financial-analyst,finance,rule:community-path,yes,finance/community/financial-analyst,WIN,通用
community,saas-metrics-coach,saas-metrics-coach,finance,rule:community-path,yes,finance/community/saas-metrics-coach,WIN,通用
codex,accessibility,accessibility,frontend-ui,kw:accessibility,no,accessibility,WIN,通用
codex,angular-dev,angular,frontend-ui,kw:angular,no,angular-dev,WIN,通用
codex,chatgpt-apps,chatgpt-apps,frontend-ui,kw:chatgpt-apps,yes,chatgpt-apps,WIN,半通用
codex,figma,figma,frontend-ui,kw:figma,yes,figma,WIN,半通用
codex,figma-code-connect-components,figma-code-connect-components,frontend-ui,kw:figma,yes,figma-code-connect-components,WIN,半通用
codex,figma-create-design-system-rules,figma-create-design-system-rules,frontend-ui,kw:figma,yes,figma-create-design-system-rules,WIN,半通用
codex,figma-create-new-file,figma-create-new-file,frontend-ui,kw:figma,yes,figma-create-new-file,WIN,半通用
codex,figma-generate-design,figma-generate-design,frontend-ui,kw:figma,yes,figma-generate-design,WIN,半通用
codex,figma-generate-library,figma-generate-library,frontend-ui,kw:figma,yes,figma-generate-library,WIN,半通用
codex,figma-implement-design,figma-implement-design,frontend-ui,kw:figma,yes,figma-implement-design,WIN,半通用
codex,figma-use,figma-use,frontend-ui,kw:figma,yes,figma-use,WIN,半通用
codex,frontend-dev,frontend,frontend-ui,kw:frontend,no,frontend-dev,WIN,通用
codex,graphics-rendering,graphics-rendering,frontend-ui,exact,no,graphics-rendering,WIN,通用
codex,i18n-l10n,i18n-l10n,frontend-ui,exact,no,i18n-l10n,WIN,通用
codex,nextjs-dev,nextjs,frontend-ui,kw:nextjs,no,nextjs-dev,WIN,通用
codex,screenshot,screenshot,frontend-ui,kw:screenshot,yes,screenshot,WIN,通用
codex,svelte-dev,svelte,frontend-ui,kw:svelte,no,svelte-dev,WIN,通用
codex,ui-design,anna-ui-design,frontend-ui,kw:ui-design,no,anna-ui-design,WIN,通用
codex,ui-doc-output,coff0xc-ui-doc-output,frontend-ui,exact,yes,coff0xc-ui-doc-output,WIN,通用
codex,UIdesign,uidesign,frontend-ui,kw:uidesign,yes,UIdesign,WIN,通用
codex,vue-dev,vue,frontend-ui,kw:vue,no,vue-dev,WIN,通用
codex,winui-app,winui-app,frontend-ui,kw:winui,yes,winui-app,WIN,半通用
cskills,nextdev,nextdev,frontend-ui,rule:csk-readme,no,nextdev,WIN,通用
cskills,react-development,react,frontend-ui,rule:csk-readme,no,react-development,WIN,通用
cskills,screenshot-to-ui,screenshot-to-ui,frontend-ui,rule:csk-readme,no,screenshot-to-ui,WIN,通用
cskills,svelte,svelte,frontend-ui,rule:csk-readme,no,svelte,dup,
cskills,ui-design,ui-design,frontend-ui,rule:csk-readme,no,ui-design,WIN,通用
cskills,vue-development,vue,frontend-ui,rule:csk-readme,no,vue-development,dup,
ours,css-modern-2025,css-modern-2025,frontend-ui,rule:ours-path,no,frontend-ui/ours/css-modern-2025,WIN,通用
ours,design-system-implementation,design-system-implementation,frontend-ui,rule:ours-path,no,frontend-ui/ours/design-system-implementation,WIN,通用
ours,frontend-performance,frontend-performance,frontend-ui,rule:ours-path,no,frontend-ui/ours/frontend-performance,WIN,通用
ours,frontend-state-data-flow,frontend-state-data-flow,frontend-ui,rule:ours-path,no,frontend-ui/ours/frontend-state-data-flow,WIN,通用
community,grants,grants,grant-funding,rule:community-path,yes,grant-funding/community/grants,WIN,通用
community,ab-test-setup,ab-test-setup,growth-experiments,rule:community-path,yes,growth-experiments/community/ab-test-setup,WIN,通用
community,free-tool-strategy,free-tool-strategy,growth-experiments,rule:community-path,yes,growth-experiments/community/free-tool-strategy,WIN,通用
community,referral-program,referral-program,growth-experiments,rule:community-path,yes,growth-experiments/community/referral-program,WIN,通用
community,handoff,handoff,handoff-knowledge,rule:community-path,yes,handoff-knowledge/community/handoff,WIN,通用
codex,STM32进阶开发,stm32进阶开发,hardware-systems,kw:stm32,no,STM32进阶开发,WIN,通用
codex,STM32嵌入式核心开发,stm32嵌入式核心开发,hardware-systems,kw:stm32,no,STM32嵌入式核心开发,WIN,通用
codex,STM32外设驱动开发,stm32外设驱动开发,hardware-systems,kw:stm32,no,STM32外设驱动开发,WIN,通用
cskills,embedded-firmware,embedded-firmware,hardware-systems,rule:csk-readme,no,embedded-firmware,WIN,通用
cskills,fpga-asic-hdl,fpga-asic-hdl,hardware-systems,rule:csk-readme,no,fpga-asic-hdl,WIN,通用
cskills,linux-driver-development,linux-driver,hardware-systems,rule:csk-readme,no,linux-driver-development,WIN,通用
cskills,uefi-development,uefi,hardware-systems,rule:csk-readme,no,uefi-development,WIN,通用
cskills,windows-driver-development,windows-driver,hardware-systems,rule:csk-readme,no,windows-driver-development,WIN,通用
community,launch-strategy,launch-strategy,launch-management,rule:community-path,yes,launch-management/community/launch-strategy,WIN,通用
community,syllabus,syllabus,learning-design,rule:community-path,yes,learning-design/community/syllabus,WIN,通用
community,litreview,litreview,literature-review,rule:community-path,yes,literature-review/community/litreview,WIN,通用
cskills,amap-gaode,amap-gaode,maps-location,rule:csk-readme,no,amap-gaode,WIN,半通用
cskills,baidu-map,baidu-map,maps-location,rule:csk-readme,no,baidu-map,WIN,半通用
cskills,esri-arcgis,esri-arcgis,maps-location,rule:csk-readme,no,esri-arcgis,WIN,半通用
cskills,google-maps-platform,google-maps-platform,maps-location,rule:csk-readme,no,google-maps-platform,WIN,半通用
cskills,huawei-map-kit,huawei-map-kit,maps-location,rule:csk-readme,no,huawei-map-kit,WIN,半通用
cskills,leaflet-openlayers,leaflet-openlayers,maps-location,rule:csk-readme,no,leaflet-openlayers,WIN,半通用
cskills,map-gis-core,map-gis-core,maps-location,rule:csk-readme,no,map-gis-core,WIN,半通用
cskills,mapbox-maplibre,mapbox-maplibre,maps-location,rule:csk-readme,no,mapbox-maplibre,WIN,半通用
cskills,openstreetmap-routing,openstreetmap-routing,maps-location,rule:csk-readme,no,openstreetmap-routing,WIN,半通用
cskills,tencent-map,tencent-map,maps-location,rule:csk-readme,no,tencent-map,WIN,半通用
cskills,tianditu-map,tianditu-map,maps-location,rule:csk-readme,no,tianditu-map,WIN,半通用
community,design-system,design-system,markdown-publishing,rule:community-path,yes,markdown-publishing/community/design-system,WIN,通用
community,md-document,md-document,markdown-publishing,rule:community-path,yes,markdown-publishing/community/md-document,WIN,通用
community,md-review,md-review,markdown-publishing,rule:community-path,yes,markdown-publishing/community/md-review,WIN,通用
community,md-slides,md-slides,markdown-publishing,rule:community-path,yes,markdown-publishing/community/md-slides,WIN,通用
community,analytics-tracking,analytics-tracking,marketing-analytics,rule:community-path,yes,marketing-analytics/community/analytics-tracking,WIN,通用
community,campaign-analytics,campaign-analytics,marketing-analytics,rule:community-path,yes,marketing-analytics/community/campaign-analytics,WIN,通用
community,fda-qsr-audit-prep,fda-qsr-audit-prep,medical-regulatory,rule:community-path,yes,medical-regulatory/community/fda-qsr-audit-prep,WIN,通用
community,iso13485-audit-prep,iso13485-audit-prep,medical-regulatory,rule:community-path,yes,medical-regulatory/community/iso13485-audit-prep,WIN,通用
community,mdr-745-specialist,mdr-745-specialist,medical-regulatory,rule:community-path,yes,medical-regulatory/community/mdr-745-specialist,WIN,通用
codex,apple-development,anna-apple,mobile-crossplatform,kw:apple,no,anna-apple-development,WIN,通用
codex,building-native-ui,building-native-ui,mobile-crossplatform,rule:openai-plugins,yes,mobile-crossplatform/codex/building-native-ui,WIN,半通用
codex,codex-expo-run-actions,codex-expo-run-actions,mobile-crossplatform,rule:openai-plugins,yes,mobile-crossplatform/codex/codex-expo-run-actions,WIN,半通用
codex,expo-api-routes,expo-api-routes,mobile-crossplatform,rule:openai-plugins,yes,mobile-crossplatform/codex/expo-api-routes,WIN,半通用
codex,expo-cicd-workflows,expo-cicd-workflows,mobile-crossplatform,rule:openai-plugins,yes,mobile-crossplatform/codex/expo-cicd-workflows,WIN,半通用
codex,expo-deployment,expo-deployment,mobile-crossplatform,rule:openai-plugins,yes,mobile-crossplatform/codex/expo-deployment,WIN,半通用
codex,expo-dev-client,expo-dev-client,mobile-crossplatform,rule:openai-plugins,yes,mobile-crossplatform/codex/expo-dev-client,WIN,半通用
codex,expo-module,expo-module,mobile-crossplatform,rule:openai-plugins,yes,mobile-crossplatform/codex/expo-module,WIN,半通用
codex,expo-tailwind-setup,expo-tailwind-setup,mobile-crossplatform,rule:openai-plugins,yes,mobile-crossplatform/codex/expo-tailwind-setup,WIN,半通用
codex,native-data-fetching,native-data-fetching,mobile-crossplatform,rule:openai-plugins,yes,mobile-crossplatform/codex/native-data-fetching,WIN,半通用
codex,upgrading-expo,upgrading-expo,mobile-crossplatform,rule:openai-plugins,yes,mobile-crossplatform/codex/upgrading-expo,WIN,半通用
codex,use-dom,use-dom,mobile-crossplatform,rule:openai-plugins,yes,mobile-crossplatform/codex/use-dom,WIN,半通用
codex,flutter-dart-dev,flutter-dart,mobile-crossplatform,kw:flutter,no,flutter-dart-dev,WIN,通用
codex,flutter-development,anna-flutter,mobile-crossplatform,kw:flutter,no,anna-flutter-development,WIN,通用
codex,kotlin-android-dev,kotlin-android,mobile-crossplatform,kw:android,no,kotlin-android-dev,WIN,通用
codex,react-native-dev,react-native,mobile-crossplatform,kw:react-native,no,react-native-dev,WIN,通用
codex,swift-ios-dev,swift-ios,mobile-crossplatform,kw:ios,no,swift-ios-dev,WIN,通用
codex,uniapp-dev,anna-uniapp,mobile-crossplatform,kw:uniapp,no,anna-uniapp-dev,WIN,通用
cskills,alipay-miniprogram,alipay-miniprogram,mobile-crossplatform,rule:csk-readme,no,alipay-miniprogram,WIN,半通用
cskills,android-development,android,mobile-crossplatform,rule:csk-readme,no,android-development,WIN,通用
cskills,apple-development,apple,mobile-crossplatform,rule:csk-readme,no,apple-development,WIN,通用
cskills,douyin-miniprogram,douyin-miniprogram,mobile-crossplatform,rule:csk-readme,no,douyin-miniprogram,WIN,半通用
cskills,electron-development,electron,mobile-crossplatform,rule:csk-readme,no,electron-development,WIN,通用
cskills,flutter-development,flutter,mobile-crossplatform,rule:csk-readme,no,flutter-development,WIN,通用
cskills,harmonyos-arkts,harmonyos-arkts,mobile-crossplatform,rule:csk-readme,no,harmonyos-arkts,WIN,半通用
cskills,harmonyos-arkui,harmonyos-arkui,mobile-crossplatform,rule:csk-readme,no,harmonyos-arkui,WIN,半通用
cskills,tauri-development,tauri,mobile-crossplatform,rule:csk-readme,no,tauri-development,WIN,通用
cskills,uniapp-development,uniapp,mobile-crossplatform,rule:csk-readme,no,uniapp-development,WIN,通用
cskills,wechat-miniprogram,wechat-miniprogram,mobile-crossplatform,rule:csk-readme,no,wechat-miniprogram,WIN,半通用
community,ad-creative,ad-creative,paid-acquisition,rule:community-path,yes,paid-acquisition/community/ad-creative,WIN,通用
community,marketing-demand-acquisition,marketing-demand-acquisition,paid-acquisition,rule:community-path,yes,paid-acquisition/community/marketing-demand-acquisition,WIN,通用
community,paid-ads,paid-ads,paid-acquisition,rule:community-path,yes,paid-acquisition/community/paid-ads,WIN,通用
community,patent,patent,patent-intelligence,rule:community-path,yes,patent-intelligence/community/patent,WIN,通用
codex,payment-fintech,payment-fintech,payments-commerce,kw:pay,no,payment-fintech,WIN,半通用
cskills,adyen,adyen,payments-commerce,rule:csk-readme,no,adyen,WIN,半通用
cskills,alipay-pay,alipay-pay,payments-commerce,rule:csk-readme,no,alipay-pay,WIN,半通用
cskills,apple-pay,apple-pay,payments-commerce,rule:csk-readme,no,apple-pay,WIN,半通用
cskills,checkout-com,checkout-com,payments-commerce,rule:csk-readme,no,checkout-com,WIN,半通用
cskills,google-pay,google-pay,payments-commerce,rule:csk-readme,no,google-pay,WIN,半通用
cskills,paypal,paypal,payments-commerce,rule:csk-readme,no,paypal,WIN,半通用
cskills,square,square,payments-commerce,rule:csk-readme,no,square,WIN,半通用
cskills,stripe,stripe,payments-commerce,rule:csk-readme,no,stripe,WIN,半通用
cskills,wallet-engineering,wallet,payments-commerce,rule:csk-readme,no,wallet-engineering,WIN,半通用
cskills,wallet-pass,wallet-pass,payments-commerce,rule:csk-readme,no,wallet-pass,WIN,半通用
cskills,wechat-pay,wechat-pay,payments-commerce,rule:csk-readme,no,wechat-pay,WIN,半通用
community,capture,capture,personal-productivity,rule:community-path,yes,personal-productivity/community/capture,WIN,通用
community,reflect,reflect,personal-productivity,rule:community-path,yes,personal-productivity/community/reflect,WIN,通用
community,gdpr-audit-prep,gdpr-audit-prep,privacy-compliance,rule:community-path,yes,privacy-compliance/community/gdpr-audit-prep,WIN,通用
codex,linear,linear,product-growth,exact,yes,linear,WIN,半通用
codex,product-manager,anna-product-manager,product-growth,kw:product-manager,no,anna-product-manager,WIN,通用
codex,sentry,sentry,product-growth,exact,yes,sentry,WIN,半通用
cskills,ai-content-marketing,ai-content-marketing,product-growth,rule:csk-readme,no,ai-content-marketing,WIN,通用
cskills,product-manager,product-manager,product-growth,rule:csk-readme,no,product-manager,WIN,通用
cskills,product-marketing,product-marketing,product-growth,rule:csk-readme,no,product-marketing,WIN,通用
cskills,project-promo-writer,project-promo-writer,product-growth,rule:csk-readme,no,project-promo-writer,WIN,通用
cskills,social-media-ops,social-media-ops,product-growth,rule:csk-readme,no,social-media-ops,WIN,通用
community,code-to-prd,code-to-prd,product-management,rule:community-path,yes,product-management/community/code-to-prd,WIN,通用
community,competitive-teardown,competitive-teardown,product-management,rule:community-path,yes,product-management/community/competitive-teardown,WIN,通用
community,experiment-designer,experiment-designer,product-management,rule:community-path,yes,product-management/community/experiment-designer,WIN,通用
community,product-analytics,product-analytics,product-management,rule:community-path,yes,product-management/community/product-analytics,WIN,通用
community,product-discovery,product-discovery,product-management,rule:community-path,yes,product-management/community/product-discovery,WIN,通用
community,product-strategist,product-strategist,product-management,rule:community-path,yes,product-management/community/product-strategist,WIN,通用
community,research-summarizer,research-summarizer,product-management,rule:community-path,yes,product-management/community/research-summarizer,WIN,通用
community,roadmap-communicator,roadmap-communicator,product-management,rule:community-path,yes,product-management/community/roadmap-communicator,WIN,通用
codex,c-cpp-dev,c-cpp,programming-languages,kw:-cpp,no,c-cpp-dev,WIN,通用
codex,csharp-dotnet-dev,csharp-dotnet,programming-languages,kw:csharp,no,csharp-dotnet-dev,WIN,通用
codex,go-dev,go,programming-languages,kw:go-dev,no,go-dev,WIN,通用
codex,go-dev-2,anna-go,programming-languages,kw:go-dev,no,anna-go-dev,WIN,通用
codex,java-dev,java,programming-languages,kw:java-dev,no,java-dev,WIN,通用
codex,js-ts-dev,javascript-typescript,programming-languages,kw:js-ts,no,js-ts-dev,WIN,通用
codex,js-ts-dev-2,anna-js-ts,programming-languages,kw:js-ts,no,anna-js-ts-dev,WIN,通用
codex,php-dev,php,programming-languages,kw:php-dev,no,php-dev,WIN,通用
codex,python-dev,python,programming-languages,kw:python-dev,no,python-dev,WIN,通用
codex,python-dev-2,anna-python,programming-languages,kw:python-dev,no,anna-python-dev,WIN,通用
codex,ruby-dev,ruby,programming-languages,kw:ruby-dev,no,ruby-dev,WIN,通用
codex,rust-dev,rust,programming-languages,kw:rust-dev,no,rust-dev,WIN,通用
cskills,cpp-development,cpp,programming-languages,rule:csk-readme,no,cpp-development,WIN,通用
cskills,dotnet-development,dotnet,programming-languages,rule:csk-readme,no,dotnet-development,WIN,通用
cskills,elixir-erlang-development,elixir-erlang,programming-languages,rule:csk-readme,no,elixir-erlang-development,WIN,通用
cskills,go-development,go,programming-languages,rule:csk-readme,no,go-development,dup,
cskills,java-jvm-development,java-jvm,programming-languages,rule:csk-readme,no,java-jvm-development,WIN,通用
cskills,javascript-typescript-development,javascript-typescript,programming-languages,rule:csk-readme,no,javascript-typescript-development,dup,
cskills,kotlin-development,kotlin,programming-languages,rule:csk-readme,no,kotlin-development,WIN,通用
cskills,lua-openresty-development,lua-openresty,programming-languages,rule:csk-readme,no,lua-openresty-development,WIN,通用
cskills,php-development,php,programming-languages,rule:csk-readme,no,php-development,dup,
cskills,python-development,python,programming-languages,rule:csk-readme,no,python-development,dup,
cskills,r-development,r,programming-languages,rule:csk-readme,no,r-development,WIN,通用
cskills,ruby-development,ruby,programming-languages,rule:csk-readme,no,ruby-development,dup,
cskills,rust-development,rust,programming-languages,rule:csk-readme,no,rust-development,dup,
cskills,scala-development,scala,programming-languages,rule:csk-readme,no,scala-development,WIN,通用
cskills,shell-scripting,shell-scripting,programming-languages,rule:csk-readme,no,shell-scripting,dup,
cskills,typescript-development,typescript,programming-languages,rule:csk-readme,no,typescript-development,WIN,通用
community,meeting-analyzer,meeting-analyzer,project-management,rule:community-path,yes,project-management/community/meeting-analyzer,WIN,通用
community,scrum-master,scrum-master,project-management,rule:community-path,yes,project-management/community/scrum-master,WIN,通用
community,senior-pm,senior-pm,project-management,rule:community-path,yes,project-management/community/senior-pm,WIN,通用
community,team-communications,team-communications,project-management,rule:community-path,yes,project-management/community/team-communications,WIN,通用
codex,cli-creator,cli-creator,quality-delivery,exact,yes,cli-creator,WIN,通用
codex,code-audit,code-audit,quality-delivery,exact,no,code-audit,WIN,通用
codex,code-audit-2,anna-code-audit,quality-delivery,kw:code-audit,no,anna-code-audit,WIN,通用
codex,code-migration,code-migration,quality-delivery,exact,no,code-migration,WIN,通用
codex,code-simplifier,code-simplifier,quality-delivery,exact,no,code-simplifier,WIN,通用
codex,commit,commit,quality-delivery,exact,no,commit,WIN,通用
codex,devex-tooling,devex-tooling,quality-delivery,exact,no,devex-tooling,WIN,通用
codex,gh-address-comments,gh-address-comments,quality-delivery,exact,yes,gh-address-comments,WIN,通用
codex,gh-fix-ci,gh-fix-ci,quality-delivery,exact,yes,gh-fix-ci,WIN,通用
codex,git-workflow,git-workflow,quality-delivery,exact,no,git-workflow,WIN,通用
codex,git-workflow-2,anna-git-workflow,quality-delivery,kw:git-workflow,no,anna-git-workflow,WIN,通用
codex,low-code,low-code,quality-delivery,kw:low-code,no,low-code,WIN,通用
codex,performance-testing,performance-testing,quality-delivery,kw:test,no,performance-testing,WIN,通用
codex,qa,qa,quality-delivery,exact,yes,qa,WIN,通用
codex,refactor,refactor,quality-delivery,exact,yes,refactor,WIN,通用
codex,test-engineering,anna-test,quality-delivery,kw:test,no,anna-test-engineering,WIN,通用
codex,testing,testing,quality-delivery,exact,no,testing,WIN,通用
codex,tools,tools,quality-delivery,exact,yes,tools,WIN,通用
codex,yeet,yeet,quality-delivery,exact,yes,yeet,WIN,通用
