source,slug,normalized_key,proposed_domain,domain_reason,multifile,relpath,winner,tier
cskills,browser-automation,browser-automation,quality-delivery,rule:csk-readme,no,browser-automation,WIN,通用
cskills,code-audit,code-audit,quality-delivery,rule:csk-readme,no,code-audit,dup,
cskills,git-workflow,git-workflow,quality-delivery,rule:csk-readme,no,git-workflow,dup,
cskills,harmonyos-build-quality,harmonyos-build-quality,quality-delivery,rule:csk-readme,no,harmonyos-build-quality,WIN,通用
cskills,observability,observability,quality-delivery,rule:csk-readme,no,observability,WIN,通用
cskills,perf-engineering,perf,quality-delivery,rule:csk-readme,no,perf-engineering,WIN,通用
cskills,test-engineering,test,quality-delivery,rule:csk-readme,no,test-engineering,WIN,通用
community,capa-officer,capa-officer,quality-management,rule:community-path,yes,quality-management/community/capa-officer,WIN,通用
community,qms-audit-expert,qms-audit-expert,quality-management,rule:community-path,yes,quality-management/community/qms-audit-expert,WIN,通用
community,quality-documentation-manager,quality-documentation-manager,quality-management,rule:community-path,yes,quality-management/community/quality-documentation-manager,WIN,通用
codex,context7,context7,research-knowledge,exact,no,context7,WIN,通用
codex,game-dev,game,research-knowledge,exact,no,game-dev,WIN,通用
codex,research-scientific-research,research-scientific-research,research-knowledge,kw:research,no,research-scientific-research,WIN,通用
codex,search-engine,search-engine,research-knowledge,kw:search-engine,no,search-engine,WIN,通用
codex,web-fetch,web-fetch,research-knowledge,exact,no,web-fetch,WIN,通用
codex,web3-dapp,web3-dapp,research-knowledge,kw:web3,no,web3-dapp,WIN,通用
cskills,academic-writing,academic-writing,research-knowledge,rule:csk-readme,no,academic-writing,WIN,通用
cskills,legal-counsel,legal-counsel,research-knowledge,rule:csk-readme,no,legal-counsel,WIN,通用
cskills,project-learning,project-learning,research-knowledge,rule:csk-readme,no,project-learning,WIN,通用
cskills,research,research,research-knowledge,rule:csk-readme,no,research,WIN,通用
community,clinical-research,clinical-research,research-ops,rule:community-path,yes,research-ops/community/clinical-research,WIN,通用
community,market-research,market-research,research-ops,rule:community-path,yes,research-ops/community/market-research,WIN,通用
community,product-research,product-research,research-ops,rule:community-path,yes,research-ops/community/product-research,WIN,通用
community,revenue-operations,revenue-operations,revenue-operations,rule:community-path,yes,revenue-operations/community/revenue-operations,WIN,通用
codex,android-reversing,android-reversing,reverse-engineering,kw:revers,no,android-reversing,WIN,通用
codex,binary-exploit,binary-exploit,reverse-engineering,kw:binary-exploit,no,binary-exploit,WIN,通用
codex,dotnet-reversing,dotnet-reversing,reverse-engineering,kw:revers,no,dotnet-reversing,WIN,通用
codex,reverse-analysis,reverse-analysis,reverse-engineering,kw:revers,no,reverse-analysis,WIN,通用
codex,reverse-engineering,reverse,reverse-engineering,kw:revers,no,reverse-engineering,WIN,通用
codex,reverse-engineering-2,anna-reverse,reverse-engineering,kw:revers,no,anna-reverse-engineering,WIN,通用
cskills,abirev,abirev,reverse-engineering,rule:csk-readme,no,abirev,WIN,通用
cskills,asmrev,asmrev,reverse-engineering,rule:csk-readme,no,asmrev,WIN,通用
cskills,autorev,autorev,reverse-engineering,rule:csk-readme,no,autorev,WIN,通用
cskills,binrev,binrev,reverse-engineering,rule:csk-readme,no,binrev,WIN,通用
cskills,bootrev,bootrev,reverse-engineering,rule:csk-readme,no,bootrev,WIN,通用
cskills,carrev,carrev,reverse-engineering,rule:csk-readme,no,carrev,WIN,通用
cskills,cloudrev,cloudrev,reverse-engineering,rule:csk-readme,no,cloudrev,WIN,通用
cskills,containerrev,containerrev,reverse-engineering,rule:csk-readme,no,containerrev,WIN,通用
cskills,contractrev,contractrev,reverse-engineering,rule:csk-readme,no,contractrev,WIN,通用
cskills,crashrev,crashrev,reverse-engineering,rule:csk-readme,no,crashrev,WIN,通用
cskills,cryptrev,cryptrev,reverse-engineering,rule:csk-readme,no,cryptrev,WIN,通用
cskills,debugrev,debugrev,reverse-engineering,rule:csk-readme,no,debugrev,WIN,通用
cskills,diffrev,diffrev,reverse-engineering,rule:csk-readme,no,diffrev,WIN,通用
cskills,diskrev,diskrev,reverse-engineering,rule:csk-readme,no,diskrev,WIN,通用
cskills,docrev,docrev,reverse-engineering,rule:csk-readme,no,docrev,WIN,通用
cskills,dotnetrev,dotnetrev,reverse-engineering,rule:csk-readme,no,dotnetrev,WIN,通用
cskills,drmrev,drmrev,reverse-engineering,rule:csk-readme,no,drmrev,WIN,通用
cskills,ebpfrev,ebpfrev,reverse-engineering,rule:csk-readme,no,ebpfrev,WIN,通用
cskills,edrrev,edrrev,reverse-engineering,rule:csk-readme,no,edrrev,WIN,通用
cskills,fmtrev,fmtrev,reverse-engineering,rule:csk-readme,no,fmtrev,WIN,通用
cskills,fuzzrev,fuzzrev,reverse-engineering,rule:csk-readme,no,fuzzrev,WIN,通用
cskills,fwrev,fwrev,reverse-engineering,rule:csk-readme,no,fwrev,WIN,通用
cskills,gamerev,gamerev,reverse-engineering,rule:csk-readme,no,gamerev,WIN,通用
cskills,gorev,gorev,reverse-engineering,rule:csk-readme,no,gorev,WIN,通用
cskills,hvrev,hvrev,reverse-engineering,rule:csk-readme,no,hvrev,WIN,通用
cskills,hwrev,hwrev,reverse-engineering,rule:csk-readme,no,hwrev,WIN,通用
cskills,icsrev,icsrev,reverse-engineering,rule:csk-readme,no,icsrev,WIN,通用
cskills,iotrev,iotrev,reverse-engineering,rule:csk-readme,no,iotrev,WIN,通用
cskills,irrev,irrev,reverse-engineering,rule:csk-readme,no,irrev,WIN,通用
cskills,javarev,javarev,reverse-engineering,rule:csk-readme,no,javarev,WIN,通用
cskills,kernrev,kernrev,reverse-engineering,rule:csk-readme,no,kernrev,WIN,通用
cskills,linuxrev,linuxrev,reverse-engineering,rule:csk-readme,no,linuxrev,WIN,通用
cskills,macrev,macrev,reverse-engineering,rule:csk-readme,no,macrev,WIN,通用
cskills,malrev,malrev,reverse-engineering,rule:csk-readme,no,malrev,WIN,通用
cskills,memrev,memrev,reverse-engineering,rule:csk-readme,no,memrev,WIN,通用
cskills,mitirev,mitirev,reverse-engineering,rule:csk-readme,no,mitirev,WIN,通用
cskills,mlrev,mlrev,reverse-engineering,rule:csk-readme,no,mlrev,WIN,通用
cskills,mobile-reverse-engineering,mobile-reverse,reverse-engineering,rule:csk-readme,no,mobile-reverse-engineering,WIN,通用
cskills,opsecrev,opsecrev,reverse-engineering,rule:csk-readme,no,opsecrev,WIN,通用
cskills,packrev,packrev,reverse-engineering,rule:csk-readme,no,packrev,WIN,通用
cskills,protrev,protrev,reverse-engineering,rule:csk-readme,no,protrev,WIN,通用
cskills,rev-report,rev-report,reverse-engineering,rule:csk-readme,no,rev-report,WIN,通用
cskills,revauto,revauto,reverse-engineering,rule:csk-readme,no,revauto,WIN,通用
cskills,reverse-engineering,reverse,reverse-engineering,rule:csk-readme,no,reverse-engineering,dup,
cskills,revlab,revlab,reverse-engineering,rule:csk-readme,no,revlab,WIN,通用
cskills,rktrev,rktrev,reverse-engineering,rule:csk-readme,no,rktrev,WIN,通用
cskills,rustrev,rustrev,reverse-engineering,rule:csk-readme,no,rustrev,WIN,通用
cskills,scriptrev,scriptrev,reverse-engineering,rule:csk-readme,no,scriptrev,WIN,通用
cskills,sdkrev,sdkrev,reverse-engineering,rule:csk-readme,no,sdkrev,WIN,通用
cskills,sigrev,sigrev,reverse-engineering,rule:csk-readme,no,sigrev,WIN,通用
cskills,supplyrev,supplyrev,reverse-engineering,rule:csk-readme,no,supplyrev,WIN,通用
cskills,swiftrev,swiftrev,reverse-engineering,rule:csk-readme,no,swiftrev,WIN,通用
cskills,ttdrev,ttdrev,reverse-engineering,rule:csk-readme,no,ttdrev,WIN,通用
cskills,vmrev,vmrev,reverse-engineering,rule:csk-readme,no,vmrev,WIN,通用
cskills,vulnrev,vulnrev,reverse-engineering,rule:csk-readme,no,vulnrev,WIN,通用
cskills,wasmrev,wasmrev,reverse-engineering,rule:csk-readme,no,wasmrev,WIN,通用
cskills,webrev,webrev,reverse-engineering,rule:csk-readme,no,webrev,WIN,通用
cskills,winrev,winrev,reverse-engineering,rule:csk-readme,no,winrev,WIN,通用
community,contract-and-proposal-writer,contract-and-proposal-writer,sales-enablement,rule:community-path,yes,sales-enablement/community/contract-and-proposal-writer,WIN,通用
community,sales-engineer,sales-engineer,sales-enablement,rule:community-path,yes,sales-enablement/community/sales-engineer,WIN,通用
community,iso27001-audit-prep,iso27001-audit-prep,security-compliance,rule:community-path,yes,security-compliance/community/iso27001-audit-prep,WIN,通用
community,soc2-audit-prep,soc2-audit-prep,security-compliance,rule:community-path,yes,security-compliance/community/soc2-audit-prep,WIN,通用
codex,ad-pentest,ad-pentest,security-engineering,kw:pentest,no,ad-pentest,WIN,通用
codex,api-security-test,api-security-test,security-engineering,kw:api-security,no,api-security-test,WIN,通用
codex,authorized-assessment,coff0xc-authorized-assessment,security-engineering,exact,yes,coff0xc-authorized-assessment,WIN,通用
codex,backdoor-detector,backdoor-detector,security-engineering,kw:backdoor,no,backdoor-detector,WIN,通用
codex,binary-mobile-iot,coff0xc-binary-mobile-iot,security-engineering,exact,yes,coff0xc-binary-mobile-iot,WIN,通用
codex,blockchain-security,blockchain-security,security-engineering,kw:security,no,blockchain-security,WIN,通用
codex,blockchain-security-2,coff0xc-blockchain-security,security-engineering,exact,yes,coff0xc-blockchain-security,WIN,通用
codex,browser-security,browser-security,security-engineering,kw:security,no,browser-security,WIN,通用
codex,bug-bounty,bug-bounty,security-engineering,kw:bug-bounty,no,bug-bounty,WIN,通用
codex,c2-framework,c2-framework,security-engineering,kw:c2,no,c2-framework,WIN,通用
codex,cdn-bypass,cdn-bypass,security-engineering,kw:cdn-bypass,no,cdn-bypass,WIN,通用
codex,cloud-devsecops,coff0xc-cloud-devsecops,security-engineering,exact,yes,coff0xc-cloud-devsecops,WIN,通用
codex,cloud-security,cloud-security,security-engineering,kw:security,no,cloud-security,WIN,通用
codex,compliance-architecture,coff0xc-compliance-architecture,security-engineering,exact,yes,coff0xc-compliance-architecture,WIN,通用
codex,compliance-audit,compliance-audit,security-engineering,kw:compliance,no,compliance-audit,WIN,通用
codex,container-security,container-security,security-engineering,kw:security,no,container-security,WIN,通用
codex,credential-access,credential-access,security-engineering,kw:credential,no,credential-access,WIN,通用
codex,crypto-security,crypto-security,security-engineering,kw:crypto-security,no,crypto-security,WIN,通用
codex,ctf,ctf,security-engineering,kw:ctf,no,ctf,WIN,通用
codex,data-exfiltration,data-exfiltration,security-engineering,kw:data-exfil,no,data-exfiltration,WIN,通用
codex,data-security,data-security,security-engineering,kw:security,no,data-security,WIN,通用
codex,detection-engineering,detection,security-engineering,kw:detection,no,detection-engineering,WIN,通用
codex,detection-response,coff0xc-detection-response,security-engineering,exact,yes,coff0xc-detection-response,WIN,通用
codex,devsecops,devsecops,security-engineering,kw:devsecops,no,devsecops,WIN,通用
codex,edr-endpoint,edr-endpoint,security-engineering,kw:edr,no,edr-endpoint,WIN,通用
codex,email-security,email-security,security-engineering,kw:email-security,no,email-security,WIN,通用
codex,evasion-toolkit,evasion-toolkit,security-engineering,kw:evasion,no,evasion-toolkit,WIN,通用
codex,fingerprint-engine,fingerprint-engine,security-engineering,exact,no,fingerprint-engine,WIN,通用
codex,forensics-analysis,forensics-analysis,security-engineering,kw:forensic,no,forensics-analysis,WIN,通用
codex,full-pentest,full-pentest,security-engineering,kw:pentest,no,full-pentest,WIN,通用
codex,graphql-pentest,graphql-pentest,security-engineering,kw:pentest,no,graphql-pentest,WIN,通用
codex,honeypot,honeypot,security-engineering,kw:honeypot,no,honeypot,WIN,通用
codex,iac-devops,iac-devops,security-engineering,kw:iac-devops,no,iac-devops,WIN,通用
codex,ics-scada,ics-scada,security-engineering,kw:ics-scada,no,ics-scada,WIN,通用
codex,identity-security,identity-security,security-engineering,kw:security,no,identity-security,WIN,通用
codex,identity-zero-trust,coff0xc-identity-zero-trust,security-engineering,exact,yes,coff0xc-identity-zero-trust,WIN,通用
codex,incident-response,incident-response,security-engineering,kw:incident,no,incident-response,WIN,通用
codex,iot-security,iot-security,security-engineering,kw:iot-security,no,iot-security,WIN,通用
codex,kernel-security,kernel-security,security-engineering,kw:kernel-security,no,kernel-security,WIN,通用
codex,lateral-movement,lateral-movement,security-engineering,kw:lateral,no,lateral-movement,WIN,通用
codex,linux-hardening,linux-hardening,security-engineering,kw:linux-hardening,no,linux-hardening,WIN,通用
codex,llm-red-teaming,llm-red-teaming,security-engineering,kw:red-team,no,llm-red-teaming,WIN,通用
codex,malware-analysis,malware-analysis,security-engineering,kw:malware,no,malware-analysis,WIN,通用
codex,mobile-security,mobile-security,security-engineering,kw:security,no,mobile-security,WIN,通用
codex,mobile-security-2,anna-mobile-security,security-engineering,kw:security,no,anna-mobile-security,WIN,通用
codex,network-monitoring,network-monitoring,security-engineering,kw:network-monitoring,no,network-monitoring,WIN,通用
codex,network-protocol,network-protocol,security-engineering,kw:network-protocol,no,network-protocol,WIN,通用
codex,network-protocol-security,coff0xc-network-protocol-security,security-engineering,exact,yes,coff0xc-network-protocol-security,WIN,通用
codex,oauth-security,oauth-security,security-engineering,kw:oauth-security,no,oauth-security,WIN,通用
codex,osint,osint,security-engineering,kw:osint,no,osint,WIN,通用
codex,pentest-report,pentest-report,security-engineering,kw:pentest,no,pentest-report,WIN,通用
codex,phishing-simulation,phishing-simulation,security-engineering,kw:phishing,no,phishing-simulation,WIN,通用
codex,post-exploitation,post-exploitation,security-engineering,kw:exploit,no,post-exploitation,WIN,通用
codex,privacy-engineering,privacy,security-engineering,kw:privacy,no,privacy-engineering,WIN,通用
codex,privilege-escalation,privilege-escalation,security-engineering,kw:privilege,no,privilege-escalation,WIN,通用
codex,proxy-pool-manager,proxy-pool-manager,security-engineering,exact,no,proxy-pool-manager,WIN,通用
codex,purple-deception,coff0xc-purple-deception,security-engineering,exact,yes,coff0xc-purple-deception,WIN,通用
codex,purple-team,purple-team,security-engineering,kw:purple,no,purple-team,WIN,通用
codex,quantum-security,quantum-security,security-engineering,kw:security,no,quantum-security,WIN,通用
codex,recon-workflow,recon-workflow,security-engineering,kw:recon,no,recon-workflow,WIN,通用
codex,red-team-infra,red-team-infra,security-engineering,kw:red-team,no,red-team-infra,WIN,通用
codex,red-team-poc,red-team-poc,security-engineering,kw:red-team,no,red-team-poc,WIN,通用
codex,secrets-management,secrets-management,security-engineering,kw:secrets-manage,no,secrets-management,WIN,通用
codex,secure-code-appsec,coff0xc-secure-code-appsec,security-engineering,exact,yes,coff0xc-secure-code-appsec,WIN,通用
codex,security-architecture,security-architecture,security-engineering,kw:security,no,security-architecture,WIN,通用
codex,security-best-practices,security-best-practices,security-engineering,kw:security,yes,security-best-practices,WIN,通用
codex,security-ownership-map,security-ownership-map,security-engineering,kw:security,yes,security-ownership-map,WIN,通用
codex,security-threat-model,security-threat-model,security-engineering,kw:threat,yes,security-threat-model,WIN,通用
codex,security-tool-dev,security-tool,security-engineering,kw:security,no,security-tool-dev,WIN,通用
codex,serverless-security,serverless-security,security-engineering,kw:security,no,serverless-security,WIN,通用
codex,soc-operations,soc-operations,security-engineering,kw:soc,no,soc-operations,WIN,通用
codex,social-engineering,social,security-engineering,kw:soc,no,social-engineering,WIN,通用
codex,spa-pentest,spa-pentest,security-engineering,kw:pentest,no,spa-pentest,WIN,通用
codex,supply-chain-security,supply-chain-security,security-engineering,kw:supply-chain,no,supply-chain-security,WIN,通用
codex,threat-hunting,threat-hunting,security-engineering,kw:threat,no,threat-hunting,WIN,通用
codex,threat-intelligence,threat-intelligence,security-engineering,kw:threat,no,threat-intelligence,WIN,通用
codex,vuln-research,vuln-research,security-engineering,kw:vuln,no,vuln-research,WIN,通用
codex,vulnerability-lifecycle,coff0xc-vulnerability-lifecycle,security-engineering,exact,yes,coff0xc-vulnerability-lifecycle,WIN,通用
codex,vulnerability-management,vulnerability-management,security-engineering,kw:vuln,no,vulnerability-management,WIN,通用
codex,web-pentest,web-pentest,security-engineering,kw:pentest,no,web-pentest,WIN,通用
codex,windows-hardening,windows-hardening,security-engineering,kw:windows-hardening,no,windows-hardening,WIN,通用
codex,wireless-security,wireless-security,security-engineering,kw:wireless,no,wireless-security,WIN,通用
codex,zero-trust,zero-trust,security-engineering,kw:zero-trust,no,zero-trust,WIN,通用
cskills,devsecops,devsecops,security-engineering,rule:csk-readme,no,devsecops,dup,
cskills,mobile-security,mobile-security,security-engineering,rule:csk-readme,no,mobile-security,dup,
cskills,protocol-analysis,protocol-analysis,security-engineering,rule:csk-readme,no,protocol-analysis,WIN,通用
cskills,web-security,web-security,security-engineering,rule:csk-readme,no,web-security,WIN,通用
community,programmatic-seo,programmatic-seo,seo,rule:community-path,yes,seo/community/programmatic-seo,WIN,通用
community,schema-markup,schema-markup,seo,rule:community-path,yes,seo/community/schema-markup,WIN,通用
community,seo-audit,seo-audit,seo,rule:community-path,yes,seo/community/seo-audit,WIN,通用
community,site-architecture,site-architecture,seo,rule:community-path,yes,seo/community/site-architecture,WIN,通用
community,social-content,social-content,social-media,rule:community-path,yes,social-media/community/social-content,WIN,通用
community,social-media-analyzer,social-media-analyzer,social-media,rule:community-path,yes,social-media/community/social-media-analyzer,WIN,通用
community,social-media-manager,social-media-manager,social-media,rule:community-path,yes,social-media/community/social-media-manager,WIN,通用
community,x-twitter-growth,x-twitter-growth,social-media,rule:community-path,yes,social-media/community/x-twitter-growth,WIN,通用
community,video-content-strategist,video-content-strategist,video-webinar-marketing,rule:community-path,yes,video-webinar-marketing/community/video-content-strategist,WIN,通用
community,webinar-marketing,webinar-marketing,video-webinar-marketing,rule:community-path,yes,video-webinar-marketing/community/webinar-marketing,WIN,通用
community,youtube-full,youtube-full,video-webinar-marketing,rule:community-path,yes,video-webinar-marketing/community/youtube-full,WIN,通用
codex,attack-chain-orchestrator,attack-chain-orchestrator,workflow-orchestration,kw:orchestrat,no,attack-chain-orchestrator,WIN,通用
codex,autoredteam-orchestrator,autoredteam-orchestrator,workflow-orchestration,kw:orchestrat,no,autoredteam-orchestrator,WIN,通用
codex,deep-thinking,deep-thinking,workflow-orchestration,exact,no,deep-thinking,WIN,通用
codex,dev,dev,workflow-orchestration,exact,yes,dev,WIN,通用
codex,mcp-builder,mcp-builder,workflow-orchestration,exact,no,mcp-builder,WIN,通用
codex,memory,memory,workflow-orchestration,exact,no,memory,WIN,通用
codex,orchestration,orchestration,workflow-orchestration,exact,no,orchestration,WIN,通用
codex,skill-creator,skill-creator,workflow-orchestration,exact,no,skill-creator,WIN,通用
codex,skill-router,coff0xc-skill-router,workflow-orchestration,exact,yes,coff0xc-skill-router,WIN,通用
codex,spec,spec,workflow-orchestration,exact,no,spec,WIN,通用
codex,spec-check,spec-check,workflow-orchestration,exact,no,spec-check,WIN,通用
codex,spec-do,spec-do,workflow-orchestration,exact,no,spec-do,WIN,通用
ours,local-workflow,local-workflow,workflow-orchestration,rule:ours-path,yes,workflow-orchestration/ours/local-workflow,WIN,通用
ours,project-inception-docs,project-inception-docs,workflow-orchestration,rule:ours-path,yes,workflow-orchestration/ours/project-inception-docs,WIN,通用
ours,project-workflow,project-workflow,workflow-orchestration,rule:ours-path,yes,workflow-orchestration/ours/project-workflow,WIN,通用
